"train/episode_index","cologne1__sac_builtin__011224 - train/resco_delay_mean","cologne1__sac_builtin__011224 - train/resco_delay_mean__MIN","cologne1__sac_builtin__011224 - train/resco_delay_mean__MAX","cologne1__sac_builtin__011224 - _step","cologne1__sac_builtin__011224 - _step__MIN","cologne1__sac_builtin__011224 - _step__MAX","cologne1__frap__045507 - train/resco_delay_mean","cologne1__frap__045507 - train/resco_delay_mean__MIN","cologne1__frap__045507 - train/resco_delay_mean__MAX","cologne1__frap__045507 - _step","cologne1__frap__045507 - _step__MIN","cologne1__frap__045507 - _step__MAX","cologne1__colight__045507 - train/resco_delay_mean","cologne1__colight__045507 - train/resco_delay_mean__MIN","cologne1__colight__045507 - train/resco_delay_mean__MAX","cologne1__colight__045507 - _step","cologne1__colight__045507 - _step__MIN","cologne1__colight__045507 - _step__MAX","cologne1__ppo__013258 - train/resco_delay_mean","cologne1__ppo__013258 - train/resco_delay_mean__MIN","cologne1__ppo__013258 - train/resco_delay_mean__MAX","cologne1__ppo__013258 - _step","cologne1__ppo__013258 - _step__MIN","cologne1__ppo__013258 - _step__MAX","cologne1__dqn__013136 - train/resco_delay_mean","cologne1__dqn__013136 - train/resco_delay_mean__MIN","cologne1__dqn__013136 - train/resco_delay_mean__MAX","cologne1__dqn__013136 - _step","cologne1__dqn__013136 - _step__MIN","cologne1__dqn__013136 - _step__MAX"
"2","136.578570719603","136.578570719603","136.578570719603","1","1","1","977.8511166253102","977.8511166253102","977.8511166253102","1","1","1","155.15787096774193","155.15787096774193","155.15787096774193","1","1","1","269.1667543424318","269.1667543424318","269.1667543424318","1","1","1","183.72573697270474","183.72573697270474","183.72573697270474","1","1","1"
"3","84.09033250620348","84.09033250620348","84.09033250620348","2","2","2","1102.0462382133994","1102.0462382133994","1102.0462382133994","2","2","2","90.84702729528536","90.84702729528536","90.84702729528536","2","2","2","184.04370719602974","184.04370719602974","184.04370719602974","2","2","2","148.29105210918115","148.29105210918115","148.29105210918115","2","2","2"
"4","29.38439205955335","29.38439205955335","29.38439205955335","3","3","3","422.093459057072","422.093459057072","422.093459057072","3","3","3","58.45493300248139","58.45493300248139","58.45493300248139","3","3","3","146.79017866004963","146.79017866004963","146.79017866004963","3","3","3","90.89023325062035","90.89023325062035","90.89023325062035","3","3","3"
"5","37.55555831265509","37.55555831265509","37.55555831265509","4","4","4","339.8495086848635","339.8495086848635","339.8495086848635","4","4","4","97.26429280397022","97.26429280397022","97.26429280397022","4","4","4","83.70704218362283","83.70704218362283","83.70704218362283","4","4","4","90.72192555831265","90.72192555831265","90.72192555831265","4","4","4"
"6","42.26788585607941","42.26788585607941","42.26788585607941","7","7","7","53.63475930521091","53.63475930521091","53.63475930521091","7","7","7","78.46581141439205","78.46581141439205","78.46581141439205","7","7","7","61.68104714640199","61.68104714640199","61.68104714640199","7","7","7","65.8461488833747","65.8461488833747","65.8461488833747","7","7","7"
"7","42.39217369727047","42.39217369727047","42.39217369727047","8","8","8","72.17092803970223","72.17092803970223","72.17092803970223","8","8","8","75.07670967741934","75.07670967741934","75.07670967741934","8","8","8","58.273811414392064","58.273811414392064","58.273811414392064","8","8","8","59.172109181141444","59.172109181141444","59.172109181141444","8","8","8"
"8","43.975091811414394","43.975091811414394","43.975091811414394","9","9","9","71.2598511166253","71.2598511166253","71.2598511166253","9","9","9","1395.8704962779154","1395.8704962779154","1395.8704962779154","9","9","9","42.614878411910674","42.614878411910674","42.614878411910674","9","9","9","53.47719106699752","53.47719106699752","53.47719106699752","9","9","9"
"9","52.371156327543424","52.371156327543424","52.371156327543424","10","10","10","74.1677270471464","74.1677270471464","74.1677270471464","10","10","10","45.32760297766749","45.32760297766749","45.32760297766749","10","10","10","43.12261042183623","43.12261042183623","43.12261042183623","10","10","10","54.92306203473945","54.92306203473945","54.92306203473945","10","10","10"
"10","32.93799007444168","32.93799007444168","32.93799007444168","11","11","11","49.988292803970225","49.988292803970225","49.988292803970225","11","11","11","40.92515632754343","40.92515632754343","40.92515632754343","11","11","11","39.0020794044665","39.0020794044665","39.0020794044665","11","11","11","70.6632158808933","70.6632158808933","70.6632158808933","11","11","11"
"11","30.665955334987594","30.665955334987594","30.665955334987594","14","14","14","55.14262034739454","55.14262034739454","55.14262034739454","14","14","14","36.17691315136477","36.17691315136477","36.17691315136477","14","14","14","39.44776674937965","39.44776674937965","39.44776674937965","14","14","14","53.525831265508685","53.525831265508685","53.525831265508685","14","14","14"
"12","27.82146898263027","27.82146898263027","27.82146898263027","15","15","15","62.834054590570716","62.834054590570716","62.834054590570716","15","15","15","29.48229776674938","29.48229776674938","29.48229776674938","15","15","15","31.683409429280392","31.683409429280392","31.683409429280392","15","15","15","52.48199007444169","52.48199007444169","52.48199007444169","15","15","15"
"13","32.38567741935485","32.38567741935485","32.38567741935485","16","16","16","48.167310173697274","48.167310173697274","48.167310173697274","16","16","16","40.170957816377175","40.170957816377175","40.170957816377175","16","16","16","33.5439652605459","33.5439652605459","33.5439652605459","16","16","16","44.31785111662531","44.31785111662531","44.31785111662531","16","16","16"
"14","27.646133995037218","27.646133995037218","27.646133995037218","17","17","17","53.82609925558312","53.82609925558312","53.82609925558312","17","17","17","30.08550372208437","30.08550372208437","30.08550372208437","17","17","17","33.096595533498764","33.096595533498764","33.096595533498764","17","17","17","47.99579156327543","47.99579156327543","47.99579156327543","17","17","17"
"15","31.33247146401985","31.33247146401985","31.33247146401985","18","18","18","46.544535980148886","46.544535980148886","46.544535980148886","18","18","18","37.0151712158809","37.0151712158809","37.0151712158809","18","18","18","28.90081389578164","28.90081389578164","28.90081389578164","18","18","18","37.83512158808932","37.83512158808932","37.83512158808932","18","18","18"
"16","28.249464019851114","28.249464019851114","28.249464019851114","21","21","21","50.715662531017365","50.715662531017365","50.715662531017365","21","21","21","26.772665012406947","26.772665012406947","26.772665012406947","21","21","21","28.477225806451614","28.477225806451614","28.477225806451614","21","21","21","37.24611910669975","37.24611910669975","37.24611910669975","21","21","21"
"17","27.481339950372206","27.481339950372206","27.481339950372206","22","22","22","39.64909677419355","39.64909677419355","39.64909677419355","22","22","22","26.42090322580645","26.42090322580645","26.42090322580645","22","22","22","29.35467493796526","29.35467493796526","29.35467493796526","22","22","22","40.38842679900744","40.38842679900744","40.38842679900744","22","22","22"
"18","57.987434243176175","57.987434243176175","57.987434243176175","23","23","23","42.601667493796526","42.601667493796526","42.601667493796526","23","23","23","24.989816377171213","24.989816377171213","24.989816377171213","23","23","23","29.16542928039702","29.16542928039702","29.16542928039702","23","23","23","46.54224813895781","46.54224813895781","46.54224813895781","23","23","23"
"19","67.12849131513647","67.12849131513647","67.12849131513647","24","24","24","72.9159652605459","72.9159652605459","72.9159652605459","24","24","24","24.59006947890819","24.59006947890819","24.59006947890819","24","24","24","30.16136972704715","30.16136972704715","30.16136972704715","24","24","24","69.41582630272954","69.41582630272954","69.41582630272954","24","24","24"
"20","73.05398014888337","73.05398014888337","73.05398014888337","25","25","25","50.57475434243177","50.57475434243177","50.57475434243177","25","25","25","24.493717121588087","24.493717121588087","24.493717121588087","25","25","25","29.065424317617868","29.065424317617868","29.065424317617868","25","25","25","64.97026302729529","64.97026302729529","64.97026302729529","25","25","25"
"21","65.87268982630273","65.87268982630273","65.87268982630273","28","28","28","33.35861042183623","33.35861042183623","33.35861042183623","28","28","28","26.757037220843667","26.757037220843667","26.757037220843667","28","28","28","29.325305210918113","29.325305210918113","29.325305210918113","28","28","28","40.59596029776675","40.59596029776675","40.59596029776675","28","28","28"
"22","71.92733498759306","71.92733498759306","71.92733498759306","29","29","29","42.91919106699752","42.91919106699752","42.91919106699752","29","29","29","25.601518610421834","25.601518610421834","25.601518610421834","29","29","29","31.100873449131512","31.100873449131512","31.100873449131512","29","29","29","60.49241687344914","60.49241687344914","60.49241687344914","29","29","29"
"23","60.46496774193549","60.46496774193549","60.46496774193549","30","30","30","40.72399007444169","40.72399007444169","40.72399007444169","30","30","30","25.530213399503726","25.530213399503726","25.530213399503726","30","30","30","26.37501240694789","26.37501240694789","26.37501240694789","30","30","30","63.69149875930521","63.69149875930521","63.69149875930521","30","30","30"
"24","101.42290322580646","101.42290322580646","101.42290322580646","31","31","31","49.40229280397022","49.40229280397022","49.40229280397022","31","31","31","26.15467493796526","26.15467493796526","26.15467493796526","31","31","31","28.017910669975183","28.017910669975183","28.017910669975183","31","31","31","53.37584615384615","53.37584615384615","53.37584615384615","31","31","31"
"25","58.079900744416875","58.079900744416875","58.079900744416875","32","32","32","39.00403473945409","39.00403473945409","39.00403473945409","32","32","32","24.69542928039702","24.69542928039702","24.69542928039702","32","32","32","28.244287841191067","28.244287841191067","28.244287841191067","32","32","32","60.483816377171216","60.483816377171216","60.483816377171216","32","32","32"
"26","43.491895781637716","43.491895781637716","43.491895781637716","35","35","35","42.2998064516129","42.2998064516129","42.2998064516129","35","35","35","26.080451612903225","26.080451612903225","26.080451612903225","35","35","35","29.25718114143921","29.25718114143921","29.25718114143921","35","35","35","62.73788089330024","62.73788089330024","62.73788089330024","35","35","35"
"27","37.76543920595534","37.76543920595534","37.76543920595534","36","36","36","44.363895781637716","44.363895781637716","44.363895781637716","36","36","36","25.969975186104218","25.969975186104218","25.969975186104218","36","36","36","26.48328039702233","26.48328039702233","26.48328039702233","36","36","36","85.6821240694789","85.6821240694789","85.6821240694789","36","36","36"
"28","37.72095781637717","37.72095781637717","37.72095781637717","37","37","37","52.787230769230774","52.787230769230774","52.787230769230774","37","37","37","31.93481389578164","31.93481389578164","31.93481389578164","37","37","37","25.39423325062035","25.39423325062035","25.39423325062035","37","37","37","56.638069478908186","56.638069478908186","56.638069478908186","37","37","37"
"29","37.599930521091814","37.599930521091814","37.599930521091814","38","38","38","43.30888337468982","43.30888337468982","43.30888337468982","38","38","38","25.75083374689826","25.75083374689826","25.75083374689826","38","38","38","25.513568238213402","25.513568238213402","25.513568238213402","38","38","38","56.96536476426799","56.96536476426799","56.96536476426799","38","38","38"
"30","36.31813895781638","36.31813895781638","36.31813895781638","39","39","39","46.63793548387097","46.63793548387097","46.63793548387097","39","39","39","27.196029776674937","27.196029776674937","27.196029776674937","39","39","39","26.27143424317618","26.27143424317618","26.27143424317618","39","39","39","47.658908188585606","47.658908188585606","47.658908188585606","39","39","39"
"31","35.4328287841191","35.4328287841191","35.4328287841191","42","42","42","33.11527543424317","33.11527543424317","33.11527543424317","42","42","42","34.13120099255583","34.13120099255583","34.13120099255583","42","42","42","25.75597022332506","25.75597022332506","25.75597022332506","42","42","42","61.13454094292804","61.13454094292804","61.13454094292804","42","42","42"
"32","33.74281389578164","33.74281389578164","33.74281389578164","43","43","43","56.26724069478908","56.26724069478908","56.26724069478908","43","43","43","35.885161290322586","35.885161290322586","35.885161290322586","43","43","43","25.258357320099254","25.258357320099254","25.258357320099254","43","43","43","49.25133002481389","49.25133002481389","49.25133002481389","43","43","43"
"33","33.457523573200994","33.457523573200994","33.457523573200994","44","44","44","45.86311166253102","45.86311166253102","45.86311166253102","44","44","44","25.62224317617866","25.62224317617866","25.62224317617866","44","44","44","25.70141935483871","25.70141935483871","25.70141935483871","44","44","44","82.10946401985112","82.10946401985112","82.10946401985112","44","44","44"
"34","31.145548387096774","31.145548387096774","31.145548387096774","45","45","45","37.14871464019851","37.14871464019851","37.14871464019851","45","45","45","28.263751861042184","28.263751861042184","28.263751861042184","45","45","45","26.33706203473945","26.33706203473945","26.33706203473945","45","45","45","48.846228287841186","48.846228287841186","48.846228287841186","45","45","45"
